Metafile,Thumbnails Found,Screenshots Found,Thumbnails Missing,Screenshots Missing
10,3,3,0,0
100,2,2,0,0
1000,3,3,0,0
1000000,3,3,0,0
1000004,4,4,0,0
1000005,5,5,0,0
1000006,5,5,0,0
1000007,4,4,0,0
1000009,5,5,0,0
1000010,0,0,0,0
1000011,0,0,0,0
1000012,4,4,0,0
1000013,0,0,0,0
1000015,4,4,0,0
1000016,3,3,0,0
1000017,0,0,0,0
1000018,5,5,0,0
1000019,5,5,0,0
1000020,5,5,0,0
1000021,5,5,0,0
1000022,5,5,0,0
1000023,5,5,0,0
1000024,5,5,0,0
1000025,5,5,0,0
1000026,5,5,0,0
1000027,5,5,0,0
1000028,5,5,0,0
1000029,5,5,0,0
1000030,5,5,0,0
1000031,5,5,0,0
1000032,5,5,0,0
1000033,5,5,0,0
1000034,5,5,0,0
1000035,5,5,0,0
1000036,5,5,0,0
1000037,5,5,0,0
1000038,5,5,0,0
1000039,5,5,0,0
1000040,5,5,0,0
1000041,5,5,0,0
1000042,5,5,0,0
1000043,5,5,0,0
1000044,3,3,0,0
1000045,3,3,0,0
1000046,0,0,12,12
1000047,0,0,0,0
1000048,3,3,0,0
1000049,0,0,0,0
1000050,5,5,0,0
1000051,5,5,0,0
1000052,4,4,0,0
1000053,3,3,0,0
1000054,4,4,0,0
1000055,4,4,0,0
1000056,3,3,0,0
1000057,3,3,0,0
1000058,0,0,0,0
1000063,5,5,0,0
1000066,5,5,0,0
1000067,4,4,0,0
1000068,4,4,0,0
1000070,5,5,0,0
1000071,2,2,1,1
1000072,5,5,0,0
1000073,3,3,0,0
1000074,5,5,0,0
1000075,0,0,3,3
1000076,0,0,6,6
1000077,5,5,0,0
1000078,3,3,0,0
1000080,4,4,0,0
1000081,4,4,0,0
1000082,0,0,0,0
1000083,3,3,0,0
1000085,3,3,0,0
1000086,4,4,0,0
1000087,4,4,0,0
1000088,4,4,0,0
1000089,4,4,0,0
1000090,4,4,0,0
1000091,0,0,0,0
1000092,5,5,0,0
1000093,5,5,0,0
1000094,4,4,0,0
1000095,4,4,0,0
1000096,5,5,0,0
1000097,5,5,0,0
1000098,4,4,0,0
1000100,0,0,15,15
1000101,5,5,0,0
1000102,5,5,0,0
1000103,3,3,0,0
1000104,3,3,0,0
1000105,3,3,0,0
1000106,3,3,1,1
1000107,0,0,5,5
1000108,3,3,0,0
1000109,5,5,0,0
1000110,5,5,0,0
1000114,4,4,0,0
1000116,5,5,0,0
1000117,5,5,0,0
1000118,5,5,0,0
1000119,3,3,0,0
1000120,5,5,0,0
1000121,3,3,0,0
1000123,5,5,0,0
1000124,4,4,0,0
1000125,5,5,0,0
1000127,4,4,0,0
1000128,3,3,0,0
1000129,3,3,0,0
1000130,5,5,0,0
1000131,5,5,0,0
1000132,4,4,0,0
1000133,4,4,0,0
1000134,4,4,0,0
1000135,4,4,0,0
1000136,5,5,0,0
1000139,3,3,0,0
1000140,4,4,0,0
1000141,5,5,0,0
1000143,5,5,0,0
1000144,3,3,0,0
1000145,3,3,0,0
1000146,3,3,0,0
1000147,3,3,0,0
1000148,5,5,0,0
1000149,4,4,0,0
1000150,0,0,0,0
1000151,4,4,0,0
1000152,4,4,0,0
1000153,4,4,0,0
1000154,5,5,0,0
1000155,5,5,0,0
1000156,3,3,0,0
1000157,4,4,0,0
1000158,5,5,0,0
1000159,3,3,0,0
1000160,5,5,0,0
1000161,4,4,0,0
1000162,4,4,0,0
1000163,4,4,0,0
1000164,4,4,0,0
1000165,5,5,0,0
1000166,0,0,0,0
1000167,0,0,0,0
1000168,0,0,0,0
1000169,5,5,0,0
1000171,3,3,0,0
1000172,0,0,5,5
1000173,0,0,5,5
1000174,3,3,0,0
1000175,5,5,0,0
1000176,5,5,0,0
1000181,3,3,0,0
1000182,5,5,0,0
1000183,4,4,0,0
1000184,0,0,0,0
1000185,4,4,0,0
1000186,5,5,0,0
1000190,3,3,0,0
1000191,5,5,0,0
1000192,5,5,0,0
1000193,3,3,0,0
1000194,5,5,0,0
1000195,4,4,0,0
1000197,5,5,0,0
1000198,0,0,0,0
1000199,5,5,0,0
10002,3,3,0,0
1000200,0,0,12,12
1000201,5,5,0,0
1000202,5,5,0,0
1000203,5,5,0,0
1000204,5,5,0,0
1000205,5,5,0,0
1000206,0,0,0,0
1000209,4,4,0,0
1000210,4,4,0,0
1000211,0,0,0,0
1000212,5,5,0,0
1000214,4,4,0,0
1000215,0,0,0,0
1000216,3,3,0,0
1000217,3,3,0,0
1000218,4,4,0,0
1000219,3,3,0,0
1000220,5,5,0,0
1000221,5,5,0,0
1000222,5,5,0,0
1000223,4,4,0,0
1000225,5,5,0,0
1000226,5,5,0,0
1000227,5,5,0,0
1000228,5,5,0,0
1000229,5,5,0,0
1000230,5,5,0,0
1000231,5,5,0,0
1000232,5,5,0,0
1000233,5,5,0,0
1000234,5,5,0,0
1000237,5,5,0,0
1000238,5,5,0,0
1000239,5,5,0,0
1000240,4,4,0,0
1000241,4,4,0,0
1000242,4,4,0,0
1000243,5,5,0,0
1000245,4,4,0,0
1000246,4,4,0,0
1000247,3,3,0,0
1000248,5,5,0,0
1000250,5,5,0,0
1000251,5,5,0,0
1000252,5,5,0,0
1000253,5,5,0,0
1000254,5,5,0,0
1000255,5,5,0,0
1000257,5,5,0,0
1000258,5,5,0,0
1000259,5,5,0,0
1000260,3,3,0,0
1000261,3,3,0,0
1000262,5,5,0,0
1000263,5,5,0,0
1000264,5,5,0,0
1000265,3,3,0,0
1000266,5,5,0,0
1000267,0,0,0,0
1000268,5,5,0,0
1000269,5,5,0,0
1000270,0,0,0,0
1000271,5,5,0,0
1000273,5,5,0,0
1000274,5,5,0,0
1000275,5,5,0,0
1000276,5,5,0,0
1000277,0,0,0,0
1000278,5,5,0,0
1000279,4,4,0,0
1000280,5,5,0,0
1000281,4,4,0,0
1000282,3,3,0,0
1000283,5,5,0,0
1000284,5,5,0,0
1000285,5,5,0,0
1000286,5,5,0,0
1000287,3,3,0,0
1000289,5,5,0,0
1000291,4,4,0,0
1000292,5,5,0,0
1000293,4,4,0,0
1000294,5,5,0,0
1000295,5,5,0,0
1000296,5,5,0,0
1000297,3,3,0,0
1000298,4,4,0,0
1000299,4,4,0,0
1000300,5,5,0,0
1000301,4,4,0,0
1000302,5,5,0,0
1000303,3,3,0,0
1000304,5,5,0,0
1000305,0,0,0,0
1000307,5,5,0,0
1000308,3,3,0,0
1000309,5,5,0,0
1000310,5,5,0,0
1000311,5,5,0,0
1000312,5,5,0,0
1000313,3,3,0,0
1000314,5,5,0,0
1000315,5,5,0,0
1000316,5,5,0,0
1000317,4,4,0,0
1000319,5,5,0,0
1000320,5,5,0,0
1000321,0,0,15,15
1000323,3,3,0,0
1000324,3,3,0,0
1000325,5,5,0,0
1000326,3,3,0,0
1000327,3,3,0,0
1000328,3,3,0,0
1000330,5,5,0,0
1000331,3,3,0,0
1000332,5,5,0,0
1000333,5,5,0,0
1000334,4,4,0,0
1000335,3,3,0,0
1000336,0,0,0,0
1000338,5,5,0,0
1000339,5,5,0,0
1000340,4,4,0,0
1000341,4,4,0,0
1000342,4,4,0,0
1000343,4,4,0,0
1000344,5,5,0,0
1000345,5,5,0,0
1000347,4,4,0,0
1000348,5,5,0,0
1000349,5,5,0,0
1000350,0,0,0,0
1000351,3,3,0,0
1000352,3,3,0,0
1000353,4,4,0,0
1000354,0,0,0,0
1000355,5,5,0,0
1000358,3,3,0,0
1000361,3,3,0,0
1000362,3,3,0,0
1000363,4,4,0,0
1000364,5,5,0,0
1000365,3,3,0,0
1000366,4,4,0,0
1000368,5,5,0,0
1000369,0,0,6,6
1000370,0,0,6,6
1000371,0,0,6,6
1000373,3,3,0,0
1000375,3,3,0,0
1000376,5,5,0,0
1000377,5,5,0,0
1000379,0,0,0,0
1000380,5,5,0,0
1000382,5,5,0,0
1000383,5,5,0,0
1000384,5,5,0,0
1000386,5,5,0,0
1000387,3,3,0,0
1000388,5,5,0,0
1000389,4,4,0,0
1000390,5,5,0,0
1000391,5,5,0,0
1000392,5,5,0,0
1000393,5,5,0,0
1000394,4,4,0,0
1000395,5,5,0,0
1000396,5,5,0,0
1000397,3,3,0,0
1000398,4,4,0,0
1000399,3,3,0,0
10004,5,5,0,0
1000400,5,5,0,0
1000401,0,0,0,0
1000402,3,3,0,0
1000404,3,3,0,0
1000405,3,3,0,0
1000406,5,5,0,0
1000407,10,5,0,0
1000408,5,5,0,0
1000409,5,5,0,0
1000411,0,0,0,0
1000412,5,5,0,0
1000413,3,3,0,0
1000414,0,0,0,0
1000415,5,5,0,0
1000416,5,5,0,0
1000418,5,5,0,0
1000419,3,3,0,0
1000421,5,5,0,0
1000423,3,3,0,0
1000425,5,5,0,0
1000427,5,5,0,0
1000428,0,0,10,10
1000429,5,5,0,0
1000430,5,5,0,0
1000432,3,3,0,0
1000433,0,0,10,10
1000434,3,3,0,0
1000435,4,4,0,0
1000437,5,5,0,0
1000441,3,3,0,0
1000443,5,5,0,0
1000444,5,5,0,0
1000447,5,5,0,0
1000448,3,3,0,0
1000450,0,0,0,0
1000451,5,5,0,0
1000453,4,4,0,0
1000455,0,0,0,0
1000456,5,5,0,0
1000458,0,0,0,0
1000459,5,5,0,0
1000460,0,0,0,0
1000461,4,4,0,0
1000462,5,5,0,0
1000463,0,0,0,0
1000464,4,4,0,0
1000465,5,5,0,0
1000466,0,0,15,15
1000467,5,5,0,0
1000468,3,3,0,0
1000469,3,3,0,0
1000470,3,3,0,0
1000471,3,3,0,0
1000472,5,5,0,0
1000473,0,0,5,5
1000475,3,3,0,0
1000476,5,5,0,0
1000477,3,3,0,0
1000479,5,5,0,0
1000480,3,3,0,0
1000481,5,5,0,0
1000482,5,5,0,0
1000483,5,5,0,0
1000484,4,4,0,0
1000485,5,5,0,0
1000486,5,5,0,0
1000487,0,0,0,0
1000488,4,4,0,0
1000489,5,5,0,0
1000490,5,5,0,0
1000491,5,5,0,0
1000492,4,4,0,0
1000493,5,5,0,0
1000494,4,4,0,0
1000495,3,3,0,0
1000496,5,5,0,0
1000497,5,5,0,0
1000498,0,0,0,0
1000499,0,0,0,0
10005,5,5,0,0
1000500,3,3,0,0
1000501,0,0,0,0
1000502,3,3,0,0
1000503,5,5,0,0
